"thaw.1col","obs.limit.1col"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
64,64
63,63
61,61
61,61
59,59
59,59
66,66
64,64
64,64
66,66
64,64
60,60
60,60
61,61
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
50,50
49,49
45,45
45,45
47,47
41,41
39,39
46,46
48,48
47,47
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
71,71
72,72
72,72
72,72
69,69
69,69
63,63
69,69
87,87
86,86
86,86
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,58
60,60
58,58
63,63
NA,65
66,66
65,65
65,65
64,64
64,64
64,64
58,58
62,62
66,66
67,67
NA,NA
NA,NA
NA,NA
NA,NA
69,69
NA,NA
72,72
NA,NA
NA,NA
70,70
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
79,79
83,83
84,84
90,90
87,87
89,89
91,91
82,82
86,86
88,88
86,86
80,80
82,82
89,89
88,88
NA,NA
NA,NA
90,90
NA,NA
91,91
NA,NA
89,89
NA,NA
91,91
NA,NA
102,102
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
74,74
78,78
72,72
73,73
78,78
88,88
87,87
NA,NA
84,84
NA,NA
87,87
NA,NA
83,83
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
95,95
106,106
123,123
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
76,76
85,85
84,84
82,82
76,76
77,77
91,91
93,93
99,99
98,98
88,88
NA,NA
104,104
NA,NA
96,96
NA,NA
101,101
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
47,47
51,51
47,47
46,46
52,52
43,43
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
121,121
134,134
107,107
131,131
134,134
NA,NA
154,154
157,157
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
57,57
54,54
57,57
56,56
59,59
58,58
59,59
60,60
59,59
56,56
61,61
58,58
66,66
66,66
58,58
56,56
63,63
67,67
62,62
50,50
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
52,52
53,53
NA,NA
49,49
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
120,120
170,170
174,174
189,189
193,193
NA,NA
NA,NA
178,178
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
336,336
352,352
362,362
220,220
354,354
272,272
240,240
192,192
NA,NA
342,342
96,96
152,152
84,84
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
26,26
32,32
39,39
45,45
37,37
52,52
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
55,55
46,46
53,53
52,52
58,58
65,65
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
42,42
48,48
42,42
52,52
54,54
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
50,50
NA,NA
52,52
43,43
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
62,62
65,65
43,43
51,51
50,50
54,54
40,40
46,46
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
27,27
29,29
36,36
35,35
26,26
28,28
26,26
33,33
25,25
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
53,53
NA,NA
50,50
50,50
49,49
46,46
45,45
51,51
35,35
49,49
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
70,70
63,63
65,65
64,64
69,69
73,73
76,76
77,77
78,78
81,81
84,84
89,89
87,87
86,86
89,89
88,88
91,91
93,93
91,91
90,90
92,92
80,80
85,85
87,87
90,90
91,91
90,90
94,94
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
76,76
91,91
111,111
111,111
110,110
113,113
125,125
131,131
137,137
138,138
NA,NA
144,144
138,138
144,144
161,161
156,156
NA,NA
150,150
169,169
155,155
158,158
167,167
149,149
151,151
178,178
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
89,89
106,106
106,106
104,104
113,113
120,120
115,115
114,114
125,125
124,124
112,112
104,104
107,107
NA,135
117,117
102,102
110,110
111,111
88,88
110,110
104,104
120,120
128,128
118,118
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
58,58
64,64
88,88
87,87
65,65
80,80
109,109
76,76
84,84
83,83
123,123
98,98
115,115
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
160,160
160,160
165,165
160,160
162,162
163,163
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
48,48
52,52
53,53
56,56
60,60
53,53
54,54
54,54
60,60
62,62
58,58
68,68
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
119,119
134,134
129,129
126,126
132,132
143,143
126,126
134,134
141,141
129,129
129,129
136,136
101,101
114,114
129,129
134,134
136,136
164,164
163,163
186,186
148,148
178,178
176,176
197,197
196,196
199,199
199,199
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
95,95
95,95
96,96
107,107
108,108
100,100
108,108
125,125
121,121
147,147
158,158
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
131,131
110,110
92,92
93,93
92,92
106,106
111,111
115,115
109,109
114,114
116,116
116,116
114,114
114,114
85,85
98,98
102,102
127,127
115,115
102,102
122,122
133,133
98,98
107,107
120,120
137,137
120,120
118,118
127,127
NA,NA
NA,NA
82,82
91,91
NA,NA
94,94
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
84,84
85,85
95,95
89,89
81,81
93,93
87,87
92,92
92,92
92,92
NA,NA
94,94
97,97
94,94
92,92
NA,NA
76,76
87,87
87,87
102,102
103,103
93,93
102,102
114,114
102,102
94,94
94,94
104,104
101,101
102,102
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
72,72
75,75
47,47
67,67
67,67
77,77
80,80
71,71
76,76
87,87
66,66
66,66
72,72
76,76
76,76
77,77
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
72,72
73,73
81,81
65,65
65,65
77,77
78,78
70,70
77,77
91,91
75,75
70,70
73,73
82,82
82,82
84,84
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
112,112
113,113
82,82
106,106
114,114
128,128
126,126
111,111
129,129
144,144
118,118
116,116
114,114
135,135
123,123
125,125
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
41,41
48,48
54,54
39,39
40,40
46,46
51,51
52,52
49,49
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
84,84
65,65
77,77
72,72
87,87
70,70
76,76
85,85
74,74
69,69
111,111
103,103
120,120
114,114
120,120
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
84,84
65,65
80,80
82,82
95,95
92,92
84,84
93,93
96,96
93,93
101,101
102,102
NA,NA
107,107
112,112
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
99,99
94,94
100,100
111,111
134,134
NA,NA
90,90
125,125
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
104,104
90,90
94,94
100,100
113,113
102,102
102,102
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
66,66
61,61
60,60
63,63
73,73
70,70
63,63
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
67,67
66,66
69,69
77,77
73,73
70,70
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
54,54
50,50
53,53
60,60
55,55
41,41
59,59
68,68
57,57
53,53
54,54
65,65
55,55
54,54
58,58
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
100,100
90,90
98,98
114,114
112,112
91,91
111,111
130,130
115,115
107,107
109,109
131,131
121,121
123,123
125,125
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
68,68
76,76
85,85
92,92
64,64
74,74
84,84
103,103
111,111
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
43,43
51,51
46,46
52,52
37,37
45,45
50,50
56,56
57,57
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
82,82
84,84
94,94
102,102
101,101
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
59,59
65,65
72,72
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
80,80
85,85
74,74
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
186,186
132,132
172,172
163,163
NA,NA
NA,NA
NA,NA
NA,NA
42,42
50,50
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
36,36
42,42
34,34
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
40,40
40,40
42,42
47,47
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
38,38
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
27,27
NA,NA
35,35
25,25
33,33
35,35
44,44
NA,NA
28,28
38,38
39,39
33,33
26,26
35,35
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
26,26
33,33
32,32
44,44
NA,NA
25,25
28,28
35,35
30,30
24,24
33,33
30,30
30,30
26,26
36,36
28,28
41,41
31,31
35,35
32,32
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
34,34
29,29
30,30
38,38
32,32
42,42
36,36
38,38
34,34
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
81,81
91,91
90,90
NA,NA
94,94
94,94
96,96
104,104
86,86
95,95
102,102
84,84
106,106
104,104
113,113
95,95
122,122
113,113
102,102
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
70,70
67,67
62,62
67,67
68,68
68,68
75,75
86,86
90,90
NA,NA
89,89
88,88
101,101
102,102
105,105
103,103
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
203,203
199,199
197,197
201,201
201,201
201,201
203,203
201,201
201,201
203,203
201,201
205,205
206,206
208,208
208,208
206,206
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
124,124
122,122
123,123
123,123
124,124
129,129
126,126
125,125
121,121
121,121
119,119
124,124
124,124
130,130
133,133
121,121
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
59,59
49,49
61,61
NA,NA
61,61
41,41
NA,NA
NA,NA
NA,NA
47,47
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
55,55
42,42
53,53
NA,NA
54,54
46,46
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
43,43
48,48
NA,NA
50,50
46,46
52,52
54,54
42,42
58,58
57,57
55,55
46,46
51,51
53,53
45,45
46,46
54,54
51,51
59,59
63,63
52,52
57,57
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
37,37
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
25,25
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
27,27
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
37,37
NA,NA
36,36
33,33
38,38
44,44
49,49
NA,NA
50,50
42,42
55,55
50,50
36,36
52,52
45,45
43,43
47,47
NA,NA
36,36
46,46
43,43
43,43
43,43
47,47
43,43
40,40
41,41
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
31,31
39,39
38,38
48,48
NA,NA
46,46
32,32
56,56
37,37
25,25
46,46
46,46
41,41
47,47
NA,NA
27,27
41,41
38,38
44,44
44,44
46,46
44,44
33,33
33,33
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
42,42
NA,NA
41,41
38,38
41,41
NA,NA
NA,NA
NA,NA
NA,NA
47,47
44,44
NA,NA
39,39
46,46
49,49
47,47
46,46
42,42
NA,NA
48,48
41,41
49,49
47,47
49,49
48,48
48,48
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
39,39
44,44
25,25
32,32
NA,NA
36,36
NA,NA
NA,NA
NA,NA
NA,NA
30,30
60,60
NA,NA
28,28
48,48
32,32
30,30
30,30
NA,NA
31,31
33,33
31,31
30,30
32,32
39,39
NA,NA
33,33
35,35
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
36,36
NA,NA
32,32
NA,NA
NA,NA
NA,NA
NA,NA
44,44
54,54
NA,NA
39,39
45,45
54,54
46,46
43,43
NA,NA
44,44
41,41
39,39
40,40
41,41
42,42
NA,NA
37,37
38,38
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
38,38
NA,NA
NA,NA
30,30
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
54,54
42,42
75,75
49,49
43,43
56,56
72,72
54,54
50,50
57,57
60,60
57,57
56,56
52,52
51,51
56,56
52,52
46,46
35,35
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
44,44
56,56
43,43
NA,NA
45,45
47,47
NA,NA
51,51
55,55
54,54
53,53
60,60
NA,NA
47,47
56,56
61,61
53,53
55,55
64,64
55,55
57,57
55,55
70,70
55,55
73,73
63,63
63,63
51,51
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
45,45
67,67
72,72
74,74
75,75
75,75
76,76
81,81
85,85
82,82
83,83
86,86
80,80
78,78
84,84
84,84
77,77
74,74
79,79
83,83
85,85
87,87
89,89
90,90
84,84
66,66
70,70
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
91,91
97,97
100,100
96,96
104,104
98,98
96,96
104,104
104,104
97,97
94,94
101,101
102,102
109,109
111,111
119,119
117,117
117,117
72,72
103,103
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
72,72
56,56
65,65
67,67
72,72
NA,NA
NA,NA
84,84
92,92
95,95
93,93
NA,NA
NA,NA
92,92
103,103
94,94
83,83
89,89
95,95
101,101
112,112
79,79
89,89
98,98
105,105
83,83
101,101
98,98
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
54,54
NA,NA
48,48
52,52
46,46
50,50
NA,NA
48,48
56,56
53,53
54,54
57,57
NA,NA
49,49
53,53
59,59
54,54
61,61
65,65
59,59
53,53
64,64
64,64
63,63
62,62
59,59
60,60
54,54
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
85,85
NA,NA
70,70
83,83
84,84
84,84
NA,NA
96,96
103,103
113,113
101,101
117,117
NA,NA
96,96
110,110
105,105
92,92
96,96
108,108
96,96
111,111
85,85
97,97
101,101
114,114
94,94
99,99
