site_id,lat,lon,thaw_depth,pf_observed,date,obs_limit,method,source,pf_depth
Melville Island,75.75,108.67,35.0,1,1979.0,,unknown,Smith_Burgess_2000,35.0
"Truelove Lowlands,Devon Is.",75.55,84.66666666666667,110.0,1,1972.0,,unknown,Smith_Burgess_2000,110.0
"Truelove Lowlands,Devon Is.",75.55,84.66666666666667,91.0,1,1972.0,,unknown,Smith_Burgess_2000,91.0
"Truelove Lowlands,Devon Is.",75.55,84.66666666666667,61.0,1,1972.0,,unknown,Smith_Burgess_2000,61.0
"Truelove Lowlands,Devon Is.",75.55,84.66666666666667,70.0,1,1972.0,,unknown,Smith_Burgess_2000,70.0
"Truelove Lowlands,Devon Is.",75.55,84.66666666666667,122.0,1,1972.0,,unknown,Smith_Burgess_2000,122.0
"Truelove Lowlands,Devon Is.",75.55,84.66666666666667,140.0,1,1972.0,,unknown,Smith_Burgess_2000,140.0
"Truelove Lowlands,Devon Is.",75.55,84.66666666666667,223.0,1,1972.0,,unknown,Smith_Burgess_2000,223.0
"Truelove Lowlands,Devon Is.",75.55,84.66666666666667,30.0,1,1972.0,,unknown,Smith_Burgess_2000,30.0
Garry Island,69.5,135.76666666666668,50.0,1,1969.0,,unknown,Smith_Burgess_2000,50.0
North Head,69.72,134.45,62.0,1,1995.0,,unknown,Smith_Burgess_2000,62.0
Taglu,69.37,134.95,118.0,1,1995.0,,unknown,Smith_Burgess_2000,118.0
Lousy Point,69.22,134.28,85.0,1,1994.0,,unknown,Smith_Burgess_2000,85.0
Reindeer Depot,68.02,134.14,134.0,1,1996.0,,unknown,Smith_Burgess_2000,134.0
Rengleng River,67.79,134.13,110.0,1,1995.0,,unknown,Smith_Burgess_2000,110.0
Meadowbank River,65.3,95.41666666666667,77.0,1,1975.0,,unknown,Smith_Burgess_2000,77.0
Thelon River,64.5,96.7,58.0,1,1975.0,,unknown,Smith_Burgess_2000,58.0
Thirty Mile Lake,63.5,96.8,216.0,1,1975.0,,unknown,Smith_Burgess_2000,216.0
Kazan River,63.04,97.1,111.0,1,1975.0,,unknown,Smith_Burgess_2000,111.0
Rankin Inlet,62.833333333333336,92.0,333.0,1,1975.0,,unknown,Smith_Burgess_2000,333.0
Rankin Inlet,62.833333333333336,92.0,150.0,1,1975.0,,unknown,Smith_Burgess_2000,150.0
Rankin Inlet,62.833333333333336,92.0,117.0,1,1975.0,,unknown,Smith_Burgess_2000,117.0
Rankin Inlet,62.833333333333336,92.0,124.0,1,1975.0,,unknown,Smith_Burgess_2000,124.0
Kogtok River,62.09,97.05,51.0,1,1975.0,,unknown,Smith_Burgess_2000,51.0
Maguse Lake,61.833333333333336,95.15,38.0,1,1975.0,,unknown,Smith_Burgess_2000,38.0
Maguse Lake,61.833333333333336,95.15,91.0,1,1975.0,,unknown,Smith_Burgess_2000,91.0
Heninga Lake,61.75,96.33333333333333,324.0,1,1975.0,,unknown,Smith_Burgess_2000,324.0
Heninga Lake,61.75,96.33333333333333,254.0,1,1975.0,,unknown,Smith_Burgess_2000,254.0
Heninga Lake,61.75,96.33333333333333,171.0,1,1975.0,,unknown,Smith_Burgess_2000,171.0
Heninga Lake,61.75,96.33333333333333,130.0,1,1975.0,,unknown,Smith_Burgess_2000,130.0
Noomut River,61.5,96.82833333333333,31.0,1,1975.0,,unknown,Smith_Burgess_2000,31.0
Tha-Anne River,61.016666666666666,96.7,61.0,1,1975.0,,unknown,Smith_Burgess_2000,61.0
Mountain River,65.67,126.83,60.0,1,1995.0,,unknown,Smith_Burgess_2000,60.0
Norman Wells,65.2,126.46,60.0,1,1995.0,,unknown,Smith_Burgess_2000,60.0
Ochre River,63.47,123.69,60.0,1,1994.0,,unknown,Smith_Burgess_2000,60.0
Willowlake River,62.7,123.06,84.0,1,1994.0,,unknown,Smith_Burgess_2000,84.0
Fort Simpson,61.89,121.6,113.0,1,1994.0,,unknown,Smith_Burgess_2000,113.0
Churchill,58.75,94.05,761.0,1,1975.0,,unknown,Smith_Burgess_2000,761.0
Churchill,58.75,94.05,77.0,1,1975.0,,unknown,Smith_Burgess_2000,77.0
Churchill,58.75,94.05,50.0,1,1975.0,,unknown,Smith_Burgess_2000,50.0
Asbestos Hill,61.9,73.96666666666667,121.0,1,1963.0,,unknown,Smith_Burgess_2000,121.0
