site_id,date,thaw_depth,pf_observed,temp_C,obs_limit,lat,lon,source,method,pf_depth
Ch04,2008-10-04,95.0,1,1.0549166666666665,120.0,31.82,91.74,Zhao_2021,temp,95.0
Ch04,2009-09-27,95.0,1,0.8085,120.0,31.82,91.74,Zhao_2021,temp,95.0
Ch04,2010-09-28,95.0,1,0.811,120.0,31.82,91.74,Zhao_2021,temp,95.0
Ch04,2011-09-23,95.0,1,0.6501666666666667,120.0,31.82,91.74,Zhao_2021,temp,95.0
Ch04,2012-10-03,95.0,1,0.5074166666666667,120.0,31.82,91.74,Zhao_2021,temp,95.0
Ch04,2013-10-22,120.0,0,0.04324999999999999,120.0,31.82,91.74,Zhao_2021,temp,
Ch04,2014-09-25,95.0,1,0.5451666666666667,120.0,31.82,91.74,Zhao_2021,temp,95.0
Ch04,2015-09-30,50.0,1,1.713583333333333,120.0,31.82,91.74,Zhao_2021,temp,50.0
Ch04,2016-10-12,120.0,0,0.06166666666666667,120.0,31.82,91.74,Zhao_2021,temp,
Ch04,2017-10-02,120.0,0,0.34850000000000003,120.0,31.82,91.74,Zhao_2021,temp,
Ch04,2018-09-29,120.0,0,0.4409166666666666,120.0,31.82,91.74,Zhao_2021,temp,
ZNHAL,2014-11-01,40.0,0,17.95,40.0,,,Zhao_2021,temp,
ZNHAL,2015-12-25,40.0,0,12.94,40.0,,,Zhao_2021,temp,
ZNHAL,2016-12-26,40.0,0,13.68,40.0,,,Zhao_2021,temp,
ZNHAL,2017-11-23,40.0,0,13.06,40.0,,,Zhao_2021,temp,
ZNHAL,2018-11-17,40.0,0,14.43,40.0,,,Zhao_2021,temp,
ZNHAL,2019-12-01,40.0,0,12.65,40.0,,,Zhao_2021,temp,
ZNHAL,2020-01-05,40.0,0,11.52,40.0,,,Zhao_2021,temp,
AYKAL,2015-09-23,260.0,0,1.86,260.0,,,Zhao_2021,temp,
TSHAL,2016-08-24,120.0,1,2.12,180.0,,,Zhao_2021,temp,120.0
TSHAL,2017-08-23,120.0,1,1.91,180.0,,,Zhao_2021,temp,120.0
TSHAL,2018-08-27,120.0,1,2.1,180.0,,,Zhao_2021,temp,120.0
TSHAL,2019-06-16,60.0,1,1.53,180.0,,,Zhao_2021,temp,60.0
QT04,2006-09-21,300.0,0,0.5308333333333333,300.0,33.07,91.94,Zhao_2021,temp,
QT04,2007-10-05,300.0,0,0.6,300.0,33.07,91.94,Zhao_2021,temp,
QT04,2008-09-29,300.0,0,0.366083333,300.0,33.07,91.94,Zhao_2021,temp,
QT04,2009-09-29,300.0,0,0.5235416666666668,300.0,33.07,91.94,Zhao_2021,temp,
QT04,2010-09-14,300.0,0,0.7204166666666666,300.0,33.07,91.94,Zhao_2021,temp,
QT04,2011-09-19,300.0,0,0.661,300.0,33.07,91.94,Zhao_2021,temp,
QT04,2012-09-19,300.0,0,0.7535833333333333,300.0,33.07,91.94,Zhao_2021,temp,
QT04,2013-09-04,300.0,0,1.18275,300.0,33.07,91.94,Zhao_2021,temp,
